area,gender,total,10세미만,10대,20대,30대,40대,50대,60대,70대,80대,90대,100세이상
한국,전체,"51,143,421","2,983,034","4,630,321","5,733,763","6,665,096","7,604,404","8,656,084","7,891,862","4,466,978","2,143,553","359,418","8,908"
서울,전체,"9,313,532","463,761","719,729","1,267,624","1,459,332","1,368,348","1,473,113","1,318,327","819,214","368,261","54,345","1,478"
부산,전체,"3,246,304","171,569","264,352","342,508","388,377","462,025","531,090","553,215","359,552","152,558","20,620",438
대구,전체,"2,355,677","135,424","212,954","256,180","284,958","337,270","413,599","378,490","219,375","101,794","15,345",288
인천,전체,"3,049,315","190,227","275,708","340,606","430,248","474,597","516,389","471,030","230,567","101,612","17,784",547
광주,전체,"1,395,869","87,047","144,260","172,880","173,822","214,114","241,723","193,265","108,933","51,416","8,218",191
대전,전체,"1,442,046","87,324","135,917","189,274","194,321","210,031","242,883","208,249","113,663","51,539","8,621",224
울산,전체,"1,092,797","68,174","109,609","111,956","136,652","169,576","199,333","178,534","84,406","30,057","4,403",97
세종,전체,"392,406","39,079","53,971","36,696","58,153","76,645","58,859","39,414","19,357","8,405","1,783",44
경기,전체,"13,724,652","896,109","1,327,267","1,570,369","1,920,159","2,187,644","2,358,528","1,955,281","974,855","455,022","77,348","2,070"
강원,전체,"1,509,064","81,375","125,582","148,990","158,338","195,749","258,272","279,377","158,166","88,160","14,615",440
충북,전체,"1,592,916","93,662","143,084","167,535","192,099","222,054","271,668","267,758","144,874","76,303","13,562",317
충남,전체,"2,136,678","127,545","202,717","213,786","252,123","314,645","352,056","339,630","200,868","110,219","22,605",484
전북,전체,"1,726,914","88,976","159,801","173,949","172,886","228,144","299,176","290,258","189,498","103,762","20,009",455
전남,전체,"1,779,263","96,402","155,674","160,543","170,000","227,947","304,337","315,450","203,106","123,095","22,166",543
경북,전체,"2,510,859","130,436","215,214","223,398","253,405","334,626","435,459","460,227","281,801","148,620","27,092",581
경남,전체,"3,209,853","181,195","314,353","291,186","343,234","478,234","580,334","545,328","305,694","144,821","24,969",505
제주,전체,"665,276","44,729","70,129","66,283","76,989","102,755","119,265","98,029","53,049","27,909","5,933",206
한국,남성,"25,451,723","1,528,758","2,377,553","2,978,234","3,484,994","3,869,766","4,366,075","3,893,173","2,062,940","802,490","86,238","1,502"
서울,남성,"4,489,067","237,978","367,477","593,335","729,571","675,956","724,718","625,088","368,990","150,343","15,292",319
부산,남성,"1,578,085","87,901","135,387","174,571","200,727","233,721","260,721","259,615","161,684","58,804","4,902",52
대구,남성,"1,154,160","69,555","109,304","134,226","152,038","168,031","201,803","180,900","97,220","37,271","3,767",45
인천,남성,"1,523,210","97,572","141,237","175,746","224,696","244,615","257,983","232,251","107,308","37,706","3,998",98
광주,남성,"688,690","44,353","74,345","90,252","90,362","106,919","119,772","92,731","48,350","19,617","1,966",23
대전,남성,"718,579","44,944","69,786","98,771","103,436","105,187","121,200","101,078","52,303","19,685","2,152",37
울산,남성,"563,285","34,930","56,919","64,715","75,436","88,023","99,891","90,354","40,760","11,298",950,9
세종,남성,"195,359","19,874","27,320","18,675","28,800","37,548","30,688","19,620","9,273","3,161",395,5
경기,남성,"6,893,167","458,782","678,558","821,527","1,006,220","1,116,730","1,186,248","976,051","454,351","174,661","19,623",416
강원,남성,"758,837","41,597","64,835","83,473","85,148","99,759","133,084","140,113","74,546","32,880","3,302",100
충북,남성,"811,762","48,215","73,681","92,567","106,328","115,712","139,620","136,053","68,755","27,693","3,087",51
충남,남성,"1,096,883","65,379","104,685","118,215","138,447","167,763","186,926","173,958","95,813","40,119","5,501",77
전북,남성,"860,355","45,394","82,520","94,539","90,787","116,486","155,203","146,015","88,069","36,680","4,609",53
전남,남성,"898,708","49,253","79,970","89,773","90,318","120,446","163,895","163,441","95,531","41,412","4,594",75
경북,남성,"1,270,741","67,005","112,553","127,968","139,584","174,787","225,933","233,269","132,446","51,215","5,911",70
경남,남성,"1,618,503","93,173","162,896","164,491","183,951","246,260","296,748","273,345","143,045","49,572","4,963",59
제주,남성,"332,332","22,853","36,080","35,390","39,145","51,823","61,642","49,291","24,496","10,373","1,226",13
한국,여성,"25,691,698","1,454,276","2,252,768","2,755,529","3,180,102","3,734,638","4,290,009","3,998,689","2,404,038","1,341,063","273,180","7,406"
서울,여성,"4,824,465","225,783","352,252","674,289","729,761","692,392","748,395","693,239","450,224","217,918","39,053","1,159"
부산,여성,"1,668,219","83,668","128,965","167,937","187,650","228,304","270,369","293,600","197,868","93,754","15,718",386
대구,여성,"1,201,517","65,869","103,650","121,954","132,920","169,239","211,796","197,590","122,155","64,523","11,578",243
인천,여성,"1,526,105","92,655","134,471","164,860","205,552","229,982","258,406","238,779","123,259","63,906","13,786",449
광주,여성,"707,179","42,694","69,915","82,628","83,460","107,195","121,951","100,534","60,583","31,799","6,252",168
대전,여성,"723,467","42,380","66,131","90,503","90,885","104,844","121,683","107,171","61,360","31,854","6,469",187
울산,여성,"529,512","33,244","52,690","47,241","61,216","81,553","99,442","88,180","43,646","18,759","3,453",88
세종,여성,"197,047","19,205","26,651","18,021","29,353","39,097","28,171","19,794","10,084","5,244","1,388",39
경기,여성,"6,831,485","437,327","648,709","748,842","913,939","1,070,914","1,172,280","979,230","520,504","280,361","57,725","1,654"
강원,여성,"750,227","39,778","60,747","65,517","73,190","95,990","125,188","139,264","83,620","55,280","11,313",340
충북,여성,"781,154","45,447","69,403","74,968","85,771","106,342","132,048","131,705","76,119","48,610","10,475",266
충남,여성,"1,039,795","62,166","98,032","95,571","113,676","146,882","165,130","165,672","105,055","70,100","17,104",407
전북,여성,"866,559","43,582","77,281","79,410","82,099","111,658","143,973","144,243","101,429","67,082","15,400",402
전남,여성,"880,555","47,149","75,704","70,770","79,682","107,501","140,442","152,009","107,575","81,683","17,572",468
경북,여성,"1,240,118","63,431","102,661","95,430","113,821","159,839","209,526","226,958","149,355","97,405","21,181",511
경남,여성,"1,591,350","88,022","151,457","126,695","159,283","231,974","283,586","271,983","162,649","95,249","20,006",446
제주,여성,"332,944","21,876","34,049","30,893","37,844","50,932","57,623","48,738","28,553","17,536","4,707",193
